,date,Confirmed,active_cases,active_rolling
694,2020-06-01,93435,,
695,2020-06-01,1812567,1719132.0,
693,2020-06-01,198370,-1614197.0,
1369,2020-06-02,97326,-101044.0,
1368,2020-06-02,207191,109865.0,
1370,2020-06-02,1833599,1626408.0,
1365,2020-06-03,216824,-1616775.0,
1367,2020-06-03,1853453,1636629.0,251431.14285714287
1366,2020-06-03,101238,-1752215.0,-244475.57142857142
1164,2020-06-04,226713,125475.0,4049.0
1166,2020-06-04,1874899,1648186.0,253939.0
1165,2020-06-04,105680,-1769219.0,-14501.57142857143
1169,2020-06-05,1904778,1799098.0,10168.42857142857
1167,2020-06-05,236184,-1668594.0,2765.714285714286
1168,2020-06-05,110026,-126158.0,-249061.0
28,2020-06-06,113619,3593.0,1768.7142857142858
29,2020-06-06,1927657,1814038.0,242992.0
27,2020-06-06,246622,-1681035.0,-232611.0
26,2020-06-07,1946417,1699795.0,262962.4285714286
25,2020-06-07,117103,-1829314.0,-255382.14285714287
24,2020-06-07,257486,140383.0,3043.1428571428573
1253,2020-06-08,1962954,1705468.0,264704.0
1251,2020-06-08,265928,-1697026.0,21758.428571428572
1252,2020-06-08,120102,-145826.0,-258222.14285714287
1242,2020-06-09,276146,156044.0,4217.714285714285
1244,2020-06-09,1980949,1704803.0,4933.142857142857
1243,2020-06-09,124301,-1856648.0,1028.2857142857142
211,2020-06-10,129184,4883.0,-18328.85714285714
212,2020-06-10,2002468,1873284.0,5644.857142857143
210,2020-06-10,276583,-1725885.0,1522.142857142857
215,2020-06-11,2024536,1747953.0,272062.0
213,2020-06-11,297535,-1727001.0,3055.5714285714284
214,2020-06-11,133974,-163561.0,-263853.5714285714
962,2020-06-12,2050706,1916732.0,275200.71428571426
961,2020-06-12,139196,-1911510.0,1430.2857142857142
960,2020-06-12,297535,158339.0,-243561.85714285713
959,2020-06-13,2076262,1778727.0,257097.0
957,2020-06-13,308993,-1767269.0,-245077.57142857142
958,2020-06-13,142690,-166303.0,-22120.714285714286
1546,2020-06-14,146837,4147.0,1837.5714285714287
1547,2020-06-14,2095981,1949144.0,6467.857142857143
1545,2020-06-14,320922,-1775059.0,25960.85714285714
1548,2020-06-15,343091,22169.0,6508.0
1549,2020-06-15,150264,-192827.0,-275142.5714285714
1550,2020-06-15,2114523,1964259.0,257932.85714285713
420,2020-06-16,354065,-1760458.0,30196.428571428572
422,2020-06-16,2138451,1784386.0,284516.28571428574
421,2020-06-16,154863,-1983588.0,-277302.5714285714
419,2020-06-17,2165691,2010828.0,263538.4285714286
417,2020-06-17,366946,-1798745.0,3407.8571428571427
418,2020-06-17,159793,-207153.0,1361.2857142857142
878,2020-06-18,2193641,2033848.0,11302.57142857143
876,2020-06-18,380532,-1813109.0,3781.0
877,2020-06-18,165455,-215077.0,-281856.5714285714
875,2020-06-19,2225779,2060324.0,295845.14285714284
874,2020-06-19,170485,-2055294.0,-285029.4285714286
873,2020-06-19,395048,224563.0,4014.5714285714284
1535,2020-06-20,2258730,1863682.0,299848.14285714284
1533,2020-06-20,410461,-1848269.0,-254740.0
1534,2020-06-20,175202,-235259.0,-29332.85714285714
1536,2020-06-21,425282,250080.0,37118.142857142855
1537,2020-06-21,180545,-244737.0,-292176.28571428574
1538,2020-06-21,2285120,2104575.0,302090.71428571426
639,2020-06-22,440215,-1844905.0,6452.428571428572
640,2020-06-22,185122,-255093.0,-296229.71428571426
641,2020-06-22,2316447,2131325.0,272283.71428571426
638,2020-06-23,2352803,36356.0,311085.85714285716
637,2020-06-23,191410,-2161393.0,-33410.28571428572
636,2020-06-23,456183,264773.0,39376.857142857145
392,2020-06-24,2389361,1933178.0,14891.57142857143
390,2020-06-24,473105,-1916256.0,4698.571428571428
391,2020-06-24,196847,-276258.0,1675.0
395,2020-06-25,2429871,2233024.0,16203.42857142857
393,2020-06-25,490401,-1939470.0,-266057.4285714286
394,2020-06-25,202951,-287450.0,1648.7142857142858
938,2020-06-26,2476030,2273079.0,288549.5714285714
937,2020-06-26,208392,-2267638.0,-311567.0
936,2020-06-26,508953,300561.0,5121.142857142857
933,2020-06-27,528859,19906.0,47430.28571428572
935,2020-06-27,2518209,1989350.0,12619.714285714286
934,2020-06-27,212802,-2305407.0,-39657.0
481,2020-06-28,216852,4050.0,1985.857142857143
482,2020-06-28,2560321,2343469.0,12041.57142857143
480,2020-06-28,548318,-2012003.0,48560.857142857145
473,2020-06-29,2600071,2051753.0,298731.14285714284
472,2020-06-29,220657,-2379414.0,-44028.857142857145
471,2020-06-29,566840,346183.0,-278767.0
1110,2020-06-30,585493,18653.0,53241.57142857143
